order_id,customer_id,order_date,total_amount,status,product_id
1,6,2023-10-31 20:07:01,3541,Delivered,28
2,22,2024-04-27 21:13:45,5021,Shipped,8
3,23,2024-03-07 19:15:30,9874,Shipped,4
4,38,2023-07-08 16:25:39,3692,Delivered,20
5,12,2024-03-08 13:21:10,8414,Pending,11
6,27,2023-10-23 02:21:26,8617,Delivered,28
7,26,2023-12-24 15:36:02,7758,Shipped,2
8,31,2023-12-16 09:31:16,4123,Shipped,20
9,29,2024-03-07 21:29:27,5657,Delivered,27
10,24,2024-04-12 20:26:20,7331,Shipped,49
11,23,2023-06-02 15:39:05,8641,Shipped,49
12,25,2023-11-04 19:51:52,3548,Delivered,49
13,43,2024-01-19 02:51:57,9903,Delivered,15
14,48,2023-09-09 22:37:36,6687,Pending,26
15,10,2023-12-31 20:19:31,3376,Shipped,34
16,8,2023-09-13 18:07:20,8449,Pending,10
17,28,2023-11-15 14:11:56,4581,Pending,18
18,3,2023-12-10 01:00:32,8507,Pending,13
19,12,2023-06-03 13:01:38,7773,Delivered,7
20,9,2024-05-11 12:39:43,9724,Delivered,8
21,29,2024-02-15 21:48:34,6498,Shipped,18
22,1,2023-11-27 19:11:12,917,Delivered,26
23,16,2023-12-21 18:17:35,9519,Pending,32
24,23,2024-05-18 03:10:12,7669,Delivered,43
25,16,2023-06-12 18:59:50,4062,Shipped,14
26,50,2023-10-23 10:11:38,495,Delivered,22
27,15,2023-06-02 22:51:10,9638,Shipped,8
28,16,2024-02-15 03:08:08,5697,Shipped,49
29,16,2024-04-14 22:33:24,3561,Delivered,21
30,25,2024-05-12 10:11:17,8582,Shipped,40
31,33,2024-02-14 17:25:13,4219,Pending,26
32,8,2023-11-10 18:27:03,9661,Pending,23
33,3,2023-11-06 17:12:47,2207,Delivered,37
34,21,2024-01-19 15:31:03,7541,Delivered,7
35,38,2024-02-24 09:17:03,2353,Pending,7
36,14,2024-05-16 13:07:28,3384,Pending,17
37,26,2023-06-12 11:17:42,4276,Shipped,45
38,5,2023-08-10 09:49:34,6502,Delivered,24
39,43,2023-10-04 06:50:31,1798,Pending,35
40,34,2023-10-04 21:54:53,4601,Shipped,28
41,6,2024-05-11 22:14:52,925,Delivered,45
42,5,2024-02-28 03:58:28,1883,Shipped,21
43,24,2024-04-01 07:38:14,9485,Pending,43
44,25,2024-04-05 21:04:07,5830,Shipped,35
