sale_id,product_id,customer_id,quantity,sale_amount
1,8,41,3,9700
2,32,48,2,9220
3,2,20,6,7482
4,26,40,18,4660
5,7,13,17,5189
6,19,33,10,9151
7,11,32,8,2686
8,9,14,20,1652
9,17,16,4,2620
10,28,27,17,1707
11,29,50,12,5641
12,2,14,13,3880
13,41,47,4,1741
14,35,32,20,7524
15,8,8,6,5228
16,10,5,15,6581
17,32,48,16,6731
18,48,17,10,3986
19,27,11,10,1752
20,48,23,6,7878
21,17,47,7,2203
22,16,24,11,1436
23,5,44,14,3965
24,14,48,16,5539
25,44,47,16,9796
26,12,38,20,9764
27,36,34,12,2355
28,26,4,13,6126
29,32,50,5,3826
30,34,3,19,7126
31,13,7,9,7590
32,42,4,11,3726
33,38,37,10,7292
34,2,3,18,3631
35,2,45,19,1732
36,12,40,2,9378
37,31,23,12,143
38,8,16,1,5151
39,22,27,13,1857
40,25,14,19,2171
41,8,37,20,9637
42,24,38,5,4894
43,30,29,13,3064
44,42,39,1,7236
45,34,42,14,8394
46,2,11,3,7086
47,38,34,12,8142
48,20,45,3,7797
49,32,6,12,7900
50,6,10,7,8628
51,38,28,3,2529
52,4,25,3,3532
53,18,8,7,4765
54,42,37,15,5123
55,25,23,4,1849
56,9,29,20,6518
57,2,38,17,2578
58,31,23,15,6304
59,4,29,14,4546
60,20,49,10,8007
61,26,21,10,3152
62,27,49,11,6491
63,13,11,18,8914
64,43,33,9,141
65,32,11,18,8283
66,2,48,16,8075
67,39,10,4,7883
68,1,22,6,8840
69,7,34,19,8461
70,4,36,20,6142
71,18,27,7,4135
72,26,49,11,8658
73,7,31,16,3658
74,11,35,17,2401
75,8,46,8,2501
76,6,23,18,6900
77,15,42,6,4262
78,1,43,6,4121
79,5,10,19,1826
80,21,37,6,1239
81,7,50,16,8552
82,40,10,20,4308
83,47,46,3,6245
84,32,1,3,7073
85,36,34,9,5623
86,12,43,7,3374
87,2,7,2,5161
88,42,8,19,1544
89,45,36,2,9829
90,6,34,8,8401
91,16,37,9,2014
92,14,21,8,2358
93,12,45,10,9701
94,14,19,5,9219
95,20,40,14,2958
96,10,41,16,6606
97,37,39,16,4192
98,32,34,9,8357
99,5,29,19,8494
100,50,26,17,3275
101,43,12,3,1875
102,45,19,1,7950
103,24,9,8,3234
104,27,16,7,7929
105,4,15,12,9638
106,14,47,19,7562
107,37,7,2,4053
108,36,34,6,4706
109,39,29,14,1285
110,30,42,13,3061
111,26,42,15,5656
112,21,41,19,7979
113,35,43,5,2862
114,27,15,9,2938
115,37,3,18,8497
116,33,31,1,188
117,7,40,19,812
118,24,30,2,2380
119,7,28,17,4513
120,24,39,11,3043
121,15,4,9,5695
122,25,33,3,2275
123,36,31,10,5001
124,26,28,17,7748
125,7,46,13,4051
126,14,47,3,3658
127,25,30,7,9402
128,31,4,13,7995
129,15,24,15,5827
130,6,15,4,1012
131,25,17,5,4472
132,4,2,8,7145
133,23,14,15,7915
134,17,14,17,100
135,2,4,1,6321
136,37,46,3,1558
137,21,39,17,5884
138,20,6,14,7151
139,40,27,4,6064
140,19,29,16,5319
141,3,39,2,4931
142,21,18,15,4801
143,4,23,9,817
144,13,23,15,5105
145,27,25,11,1125
146,22,40,12,9712
147,23,17,16,8008
148,28,32,2,6490
149,5,19,4,7394
150,43,38,15,1169
151,39,10,8,5401
152,29,44,3,4166
153,26,5,3,5471
154,18,21,14,4127
155,45,19,15,8628
156,41,7,9,8205
157,12,41,14,3764
158,22,46,11,3105
159,34,9,9,8427
160,30,50,7,8823
161,32,4,3,6408
162,11,43,15,8549
163,30,28,8,3708
164,1,32,9,7408
165,13,18,16,525
166,25,44,5,159
167,49,42,3,2888
168,48,23,13,1154
169,11,1,17,732
